id,True Category,Predicted Category
3515,8,8
34571,9,9
30254,2,2
24922,4,4
226,2,2
1574,11,11
10440,2,2
25567,2,2
22077,9,9
28948,2,2
91,10,10
1011,4,4
15999,2,2
35716,9,9
19929,2,2
9283,9,9
11535,6,6
3473,9,9
38227,2,2
32971,2,2
577,8,8
30889,2,2
30831,2,2
21643,2,2
30393,9,9
18821,9,9
29613,6,6
25894,2,2
10893,4,4
27208,2,2
19268,2,2
31964,9,9
25463,2,2
27766,9,9
5536,2,2
10288,2,2
25878,0,0
38077,9,9
9281,9,9
5435,9,9
22424,6,6
6327,7,7
30298,2,2
17214,9,9
12443,8,8
12008,2,2
23826,9,9
21955,2,2
13033,2,2
4955,2,2
2329,8,8
9936,9,9
38426,6,6
38258,9,9
32802,2,2
11296,8,8
15775,2,2
33197,9,9
24777,2,2
12724,9,9
19824,7,7
3833,8,8
6337,2,2
37324,2,2
1580,11,11
32122,8,8
17124,13,13
14055,7,7
24179,2,2
3675,9,9
10245,7,7
18656,12,12
22465,9,9
32554,7,7
33818,8,8
1026,2,2
28584,2,2
639,9,9
16723,9,9
21894,2,2
14759,11,11
19525,6,6
14674,2,2
21420,0,0
20012,9,9
21380,2,2
23280,2,2
17895,2,2
2947,9,9
25881,2,2
9242,8,8
7977,2,2
33981,2,2
14999,9,9
15996,8,8
8974,2,2
10988,9,9
15389,11,11
3849,9,9
12078,6,6
10522,3,3
11302,6,6
4235,2,2
37465,10,10
29808,2,2
22961,9,9
37093,4,4
1503,3,3
6752,8,8
34843,9,9
37359,2,2
32626,0,0
18302,2,2
8784,2,2
1304,11,11
32661,8,8
2897,9,9
37348,2,2
6133,2,2
22042,8,8
30750,9,9
2471,11,11
24110,2,2
37376,0,0
26915,7,7
21149,2,2
5190,9,9
32532,0,0
11769,11,11
18209,2,2
11290,2,2
31926,0,0
38223,2,2
9838,9,9
11238,7,7
18109,7,7
5047,7,7
32444,2,2
15002,2,2
6055,7,7
26133,4,4
23670,2,2
38852,2,2
28635,0,0
96,9,9
34084,2,2
7379,7,7
3183,4,4
48,2,2
14347,11,11
25848,9,9
37656,7,7
35955,2,2
12248,9,9
9621,11,11
15957,11,11
30960,2,2
32138,2,2
8185,4,4
37782,0,9
34193,2,2
18195,7,7
33700,2,2
21130,4,4
20477,9,9
7016,9,9
24557,9,9
32487,9,9
30877,2,2
4043,4,4
22100,2,2
19911,2,2
31978,12,12
3681,2,2
27664,8,8
27480,9,9
11949,7,7
25196,6,6
9248,9,9
5407,4,4
12537,7,7
30424,7,7
37929,9,9
5233,9,9
23192,6,6
22214,7,7
11982,7,7
26537,2,2
36364,2,2
20868,0,0
35028,2,2
9382,9,9
24907,2,2
17518,2,2
34275,2,2
32200,2,2
24936,8,8
19371,2,2
32361,8,8
28657,9,9
35857,2,2
35737,8,8
9387,2,2
32788,11,11
38494,9,9
16978,2,2
23669,7,7
14724,0,0
15059,9,9
644,9,9
10619,9,9
19953,8,8
16313,11,11
26598,2,2
22157,10,10
36241,9,9
36230,9,9
37191,2,2
33017,9,9
18647,0,0
12826,2,2
17681,11,11
31763,2,2
19940,2,2
32348,9,9
3105,9,9
1190,2,2
7981,1,1
28264,7,7
21747,9,9
5530,9,9
36607,2,2
23399,2,2
4551,11,11
5567,9,9
12162,2,2
11810,2,2
9082,7,7
37689,9,9
31383,2,2
17245,4,4
15182,2,2
37026,2,2
27455,7,7
28750,2,2
14800,4,4
10848,9,9
2539,13,13
8821,8,8
37655,9,9
10903,2,2
124,9,9
4572,8,8
13508,7,7
24638,2,2
35098,2,2
20659,9,9
4349,0,0
33104,2,2
6781,7,7
16983,7,7
18472,9,9
6681,10,10
6719,4,4
31695,0,0
2223,4,4
35176,2,2
20209,2,2
29164,9,9
6625,2,2
990,7,7
25144,2,2
8194,2,2
32956,2,2
16104,2,2
4340,4,4
162,8,8
27471,6,6
27646,4,4
5065,2,2
15531,2,2
5019,0,0
35922,15,15
37621,2,2
31221,2,2
24675,3,3
4981,13,13
28476,0,0
8127,2,2
3782,5,5
33989,9,9
26395,11,11
25547,8,8
29520,0,0
26494,2,2
38514,2,2
24333,9,9
3904,11,11
38823,2,2
1405,11,11
36239,2,2
38908,9,9
7285,2,2
15268,7,7
14698,4,4
1109,7,7
30020,7,7
37754,0,0
22581,8,8
32304,9,9
30306,2,2
27996,2,2
7591,2,2
15794,2,2
13649,2,2
13883,6,6
10111,9,9
4888,2,2
31367,2,2
31315,2,2
29112,2,2
15534,2,2
27572,9,9
27960,9,9
28237,6,6
34420,2,2
6025,7,7
33407,9,9
7535,9,9
31641,2,2
36955,9,9
3984,7,7
21525,0,0
16790,11,11
11144,2,2
30926,9,9
28348,9,9
23410,2,2
29209,8,8
10868,11,11
10786,9,9
18524,11,11
26555,2,2
14723,9,9
2912,9,9
19938,9,9
14076,9,9
20344,6,6
13940,6,6
2294,9,9
22727,2,2
1240,9,9
14725,2,2
27029,2,2
1251,7,7
30464,6,6
33844,9,9
11132,2,2
36926,4,4
25727,9,9
23476,0,0
31449,4,4
27740,9,9
11712,9,9
15545,8,8
11458,7,7
18402,9,9
30690,2,2
30489,2,2
31683,9,9
22497,2,2
17409,2,2
36897,9,9
14004,2,2
35188,2,2
25312,2,2
34493,9,9
24311,10,10
9332,2,2
35577,0,0
64,9,9
36167,2,2
5364,9,9
27464,2,2
8222,2,2
10487,2,2
7469,11,11
36752,6,6
21526,0,0
13153,6,6
26348,2,2
30495,2,2
2403,8,8
34842,8,8
30951,2,2
15319,2,2
1412,11,11
11294,2,2
3021,10,10
31365,9,9
1103,2,2
36059,2,2
15580,0,0
3282,2,2
14281,0,0
38147,9,9
9091,6,6
9239,2,2
30981,9,9
21162,2,2
22973,9,9
698,2,2
28049,6,6
5187,10,10
16698,11,11
33077,2,2
15173,9,9
6158,11,11
32573,2,2
34105,9,9
10344,9,9
5379,4,4
14998,4,4
3930,12,12
30905,2,2
29739,3,3
1554,9,9
21704,9,9
10079,2,2
9184,4,4
29607,9,9
25146,0,0
19747,9,9
7200,8,8
1763,9,9
6943,7,7
36051,2,2
8709,2,2
8535,10,10
17274,10,10
33928,2,2
6429,7,7
22030,9,9
22471,2,2
13058,2,2
17761,6,6
10587,2,2
4286,7,7
20792,4,4
10797,9,9
32880,2,2
3960,9,9
15055,0,0
11582,2,2
278,9,9
18903,1,1
1954,9,9
6154,9,9
18937,2,2
9889,10,10
26408,9,9
7639,2,2
36549,3,3
14109,11,11
29004,2,2
18578,2,2
35679,2,2
29150,9,9
2810,11,11
7599,2,2
54,0,0
30238,14,14
32750,0,0
16714,9,9
34794,10,10
10057,7,7
9776,9,9
7955,2,2
9380,11,11
17277,2,2
30299,2,2
15171,9,9
17289,7,7
26502,12,12
1844,7,7
28020,2,2
7650,7,7
29604,2,2
38109,9,9
4949,4,4
17624,2,2
36500,9,9
24858,2,2
789,7,4
11545,11,11
5111,2,2
12100,7,7
4029,2,2
28034,2,2
2099,9,9
11486,2,2
17548,2,2
31286,0,0
14574,2,2
24677,2,2
8533,4,4
16247,8,8
10128,6,6
4692,9,9
37069,0,0
3302,2,2
33251,9,9
8920,2,2
17629,7,7
14957,9,9
1533,4,4
34795,2,2
17365,3,3
2188,4,4
35356,7,7
5169,9,9
12960,11,11
3094,6,6
32803,2,2
10975,10,10
26910,9,9
30072,10,10
29549,2,2
34323,9,9
6984,7,7
29126,8,8
22625,11,11
17414,11,11
26853,2,2
32491,9,9
2579,2,2
21252,6,6
29690,2,2
7009,6,6
31240,2,2
17169,7,7
37170,9,9
11894,7,7
33214,9,9
2051,7,7
26685,11,11
14346,2,2
13982,2,2
19569,8,8
32574,2,2
38333,2,2
10120,2,2
4173,9,9
29994,9,9
9444,9,9
14632,9,9
22678,2,2
21845,10,10
16795,7,7
15324,7,7
31514,8,8
15894,9,9
4649,6,6
23891,0,0
18260,7,7
10987,0,0
23498,11,11
2044,4,4
16181,3,3
12411,6,6
23127,4,4
28857,8,8
4685,10,10
11992,9,9
20593,4,4
3620,2,2
20667,9,9
23484,2,2
18256,9,9
3353,6,6
19687,2,2
13255,7,7
11354,2,2
14848,9,9
13427,2,2
3811,9,9
32934,2,2
29145,9,9
30267,8,8
21725,0,0
16188,9,9
28777,2,2
7496,2,2
20267,10,10
6458,4,4
35786,10,10
2208,9,9
22221,11,11
1307,4,4
22681,2,2
14794,9,9
2614,0,0
34065,2,2
35967,0,0
22637,9,2
21481,9,9
21218,7,7
533,7,7
32816,8,8
19874,2,2
5063,12,12
4977,13,13
17029,4,4
21693,9,9
24791,2,2
4168,6,6
28987,3,3
29442,2,2
21831,2,2
33551,0,0
21157,2,2
19663,2,2
20131,9,9
29276,9,9
35421,0,0
29298,6,6
9801,8,8
3666,7,7
38293,2,2
3251,2,2
32219,2,2
29258,2,2
25742,2,2
6846,2,2
4415,11,11
18868,3,3
3321,9,9
2345,4,4
22238,11,11
12978,2,2
36653,0,0
61,9,9
34104,9,9
20787,9,9
36842,2,2
29872,9,9
23050,9,9
3064,2,2
19236,0,0
29210,2,2
11124,2,2
18373,3,3
26664,2,2
4024,11,11
7233,2,2
21310,2,2
9923,4,4
36345,6,6
18864,2,2
38608,0,0
34487,2,2
36447,0,0
4127,4,4
35206,2,2
1756,2,2
23889,2,2
8175,7,7
21905,7,7
33273,0,0
19606,0,0
20283,9,9
12507,9,9
22282,9,9
33510,9,9
38412,4,4
13752,2,2
7479,11,11
4953,2,2
8244,4,4
27625,0,0
31435,3,3
24288,9,9
33312,2,2
27702,9,9
12626,8,8
14726,2,2
37444,10,10
9877,3,3
23532,8,8
21781,11,11
17203,4,4
518,4,4
13073,6,6
6273,2,2
6301,9,9
21771,0,0
18589,9,9
33123,0,0
629,13,9
14557,10,10
17585,2,2
35796,8,8
8898,6,6
18799,7,7
16659,0,0
22782,4,4
11556,7,7
4202,8,8
22304,2,2
34520,2,2
21176,2,2
32565,9,9
9822,2,2
36519,9,9
24229,2,2
23442,8,8
11879,7,7
36142,2,2
3599,2,2
23509,9,9
33588,2,2
7035,11,11
13585,6,6
9880,2,2
8242,2,2
10040,11,11
13937,0,0
2649,2,2
3633,8,8
5707,6,6
14299,2,2
12412,8,8
14260,8,8
23735,0,0
36372,3,3
6763,2,2
18288,2,2
2652,11,11
18719,11,11
3947,0,0
35775,2,2
16349,7,7
7236,8,8
12916,9,9
30700,9,9
3325,7,7
1676,2,2
24822,12,12
33871,9,9
36533,2,2
10454,11,11
4199,11,11
26585,9,9
5070,12,12
2533,9,9
27179,9,9
26901,9,9
9152,9,9
24000,9,9
13694,4,4
25106,0,0
1783,11,11
25968,2,2
5211,9,9
24148,9,9
4061,2,2
11659,2,2
22458,2,2
29975,10,10
2515,4,4
23373,9,9
13833,9,9
11030,9,9
29327,2,2
22246,0,0
37595,9,9
19201,2,2
4925,2,2
13980,2,2
2783,4,4
25839,2,2
25979,9,9
7663,13,13
38288,0,0
3905,4,4
37964,2,2
7761,9,9
25315,9,9
38512,7,7
6522,9,9
14528,9,9
23368,9,9
4309,8,8
34742,10,10
22452,6,6
28980,9,9
1555,2,2
8357,2,2
7458,2,2
36184,9,9
19738,9,9
30070,9,9
22998,7,7
923,2,2
25066,2,2
27250,2,2
13662,2,2
29651,2,2
30092,2,2
9237,9,9
19802,2,0
35310,2,2
28433,9,9
3155,9,9
17218,11,11
29883,2,2
31607,9,9
1711,8,8
21278,7,7
20847,4,4
8823,4,4
16366,8,8
31391,6,6
17768,8,8
10551,14,14
3641,9,9
22102,4,4
31332,2,2
28145,2,2
21417,9,9
28207,0,0
22792,2,2
31458,2,2
14644,2,2
15295,2,2
11513,11,11
11515,9,9
20096,13,13
35203,9,11
36148,9,9
2511,9,9
4220,11,11
29501,9,9
34768,2,2
37690,2,2
5740,11,11
34515,8,8
30499,2,2
5955,9,9
19450,8,8
35927,0,0
36357,2,2
15097,4,4
7027,7,7
9856,12,12
38534,2,2
1657,3,3
22124,0,0
28208,2,2
4037,4,4
19261,0,0
6594,6,6
1908,11,11
3097,9,9
32928,2,2
31297,9,9
18051,9,9
37718,2,2
32439,2,2
9203,2,2
23604,8,8
19739,2,2
38177,10,10
27136,2,2
32103,2,2
2232,7,7
14372,11,11
19203,9,9
8285,9,9
13122,2,2
14692,4,4
29231,0,0
1804,0,0
3298,7,7
3033,2,2
11167,9,9
33817,6,6
22236,6,6
314,2,2
9286,10,10
33532,9,9
7474,6,6
31961,2,2
20325,0,0
3728,9,9
22589,9,9
17906,2,2
17255,11,11
23313,6,6
10461,9,9
3948,12,12
15328,8,8
12230,2,2
35250,6,6
29196,3,3
21584,2,2
37559,9,11
21200,6,6
2941,0,0
22967,7,7
20011,2,2
17013,9,9
38862,9,9
9172,2,2
20613,11,11
2164,9,9
29709,9,9
24161,2,2
22664,9,9
19267,13,13
16318,2,2
27801,2,2
29247,2,2
27656,6,6
28365,2,2
31405,2,2
223,9,9
37235,9,9
5264,8,8
18293,3,3
1673,9,9
15810,2,2
23757,0,0
26574,2,2
38828,2,2
17829,9,9
34215,2,2
20494,8,8
27512,2,2
23907,2,2
34239,3,3
34865,2,2
16186,7,7
6096,7,7
1259,8,8
2237,9,9
18017,8,8
25720,2,2
32590,2,2
34489,10,10
36618,6,6
36721,7,7
23911,2,2
29852,2,2
27784,2,2
25606,2,2
23000,2,2
35920,8,8
28645,7,7
9241,3,3
22776,2,2
24828,4,4
19310,2,2
8068,11,11
34089,0,0
11154,2,2
23426,2,2
34735,2,2
30786,2,2
16281,2,2
6905,8,8
5224,9,9
36254,9,9
16266,9,9
33074,2,2
31642,9,9
20143,2,2
230,2,2
6591,2,2
20374,6,6
22765,2,2
5913,8,8
8165,10,10
19146,9,9
31024,2,2
6504,2,2
23021,7,7
8453,9,9
35608,9,9
4516,8,8
11567,4,4
18842,8,8
18500,2,2
6827,2,2
36315,4,4
37675,8,8
23664,2,2
26688,9,9
554,9,9
10342,5,5
11697,11,11
23638,2,2
9411,7,7
12544,3,3
14258,9,9
28890,9,9
2748,10,10
33226,2,2
38521,2,2
12896,2,2
16817,1,1
16147,2,2
27005,9,9
33131,9,9
23940,8,8
18624,13,13
37864,2,2
15092,9,9
4653,2,2
641,12,12
22169,9,9
3339,10,10
5469,9,9
3941,9,9
16049,9,9
28878,4,4
23318,2,2
21926,0,0
23681,0,0
28926,2,2
24059,0,0
23674,0,0
4962,9,9
37048,9,9
479,2,2
31243,2,2
33603,2,2
16535,7,7
17128,9,9
37074,9,9
14705,6,11
32909,2,2
9547,9,9
13623,2,2
9022,0,0
34549,9,9
32052,9,9
37619,9,9
10132,7,7
29745,2,2
3629,9,9
16804,9,9
7093,1,1
15881,9,9
27861,2,2
18506,6,6
8277,9,9
16512,9,9
35067,7,7
14013,9,9
37318,0,0
22525,9,9
2847,0,0
10790,0,0
35675,2,2
11611,2,2
38198,2,2
10608,13,13
8093,2,2
30360,2,2
36920,9,9
20485,2,2
32593,2,2
9590,2,2
27655,9,9
686,2,2
28137,2,2
31564,9,9
13544,11,11
9215,2,2
29982,9,9
24069,2,2
27388,9,9
10612,10,10
15279,2,2
463,8,8
15237,2,2
19052,8,8
22194,2,2
22587,10,10
15655,9,9
13520,4,4
24823,9,9
22878,0,0
21728,3,3
10343,4,4
10745,2,2
37901,9,9
4475,7,7
5540,0,0
4507,7,7
5094,7,7
9218,9,9
22126,0,0
30462,9,9
16634,9,9
26368,2,2
29293,2,2
24800,2,2
26879,2,2
214,8,8
6419,7,7
36270,9,9
23105,6,6
6540,9,9
36570,2,2
10829,9,9
11084,11,11
33204,10,10
18938,2,2
16022,2,2
208,9,0
27238,9,9
30430,1,1
24230,7,7
34535,2,2
26723,2,2
4827,12,12
37407,2,2
2680,11,11
19664,2,2
21476,2,2
4281,2,2
6920,7,7
35877,2,2
36816,9,9
21832,2,2
27545,11,11
6471,2,2
6740,9,9
16964,2,2
25772,9,9
16617,10,10
22980,2,2
24408,2,2
1180,8,8
13249,8,8
26923,9,9
30124,9,9
29551,0,0
6431,9,9
30000,9,9
12014,9,9
15006,9,9
4392,4,4
2337,6,6
36094,6,6
13504,4,4
29383,3,3
13678,0,0
16539,2,2
19300,0,0
36507,2,2
4520,9,9
7017,8,8
38756,6,6
9364,9,9
13415,9,9
17540,2,2
36784,9,9
37321,8,8
30833,2,2
15272,11,11
25821,9,9
28318,9,9
5961,2,2
865,2,2
16957,2,2
31147,7,7
9558,10,10
5108,6,6
5093,11,11
26003,9,9
10871,7,7
13812,3,3
932,9,9
6632,11,11
36318,9,9
35011,2,2
35457,10,10
37751,9,9
1272,9,9
20802,9,9
34453,9,9
17807,9,9
32389,7,7
17052,9,9
22418,11,11
5710,4,4
29990,2,2
32560,2,2
35302,9,9
33690,9,9
7103,2,2
36735,2,2
11322,2,2
22613,8,8
35822,6,6
4148,2,2
27933,2,2
31974,6,6
13569,2,2
35089,4,4
14234,4,4
3634,11,11
4198,12,12
5483,7,7
25238,9,9
11933,9,9
10458,7,7
23113,2,2
5956,6,6
30399,2,2
32215,10,10
25226,6,6
22174,9,9
16315,2,2
17376,0,0
19428,6,6
36337,2,2
27389,2,2
18437,4,4
26075,2,2
37626,2,2
34798,8,8
1262,13,13
33213,2,2
6481,9,9
20016,2,0
10684,11,11
27759,9,9
11639,9,9
20318,4,4
12274,10,10
5360,2,2
29541,4,4
10676,4,4
21322,2,2
28895,2,2
12347,9,9
15537,3,3
15406,11,11
11641,3,3
38391,2,2
16724,7,7
3668,4,4
10283,0,0
794,2,8
28743,6,6
5746,13,13
12525,5,5
25976,4,4
6233,2,2
14898,2,2
22275,0,0
36105,9,9
25406,6,6
9717,9,9
22019,6,6
22388,2,2
24043,2,2
33911,4,4
23538,2,2
37600,0,9
4325,8,8
10645,4,4
37509,2,2
10509,2,2
4663,2,2
28157,2,2
36856,6,6
15033,3,3
22549,11,11
20639,4,4
13631,9,9
20281,2,2
28628,2,2
15234,13,13
29271,2,2
25933,2,2
24474,11,11
11776,7,7
31790,2,2
26057,0,0
16949,4,4
18329,9,9
16787,8,8
14595,0,0
20666,7,7
23461,2,2
2581,9,9
34033,2,2
20812,8,8
32037,2,2
23744,2,2
23910,8,8
74,2,2
37246,2,2
19121,2,2
19398,0,0
23547,4,4
30012,2,2
28796,2,2
4865,9,9
32097,0,0
32008,0,0
29438,2,2
22775,2,2
18777,7,7
16146,2,2
18619,7,7
33071,9,9
380,2,2
9310,7,7
16038,9,9
36861,9,9
22464,2,2
14887,2,2
6945,6,6
36775,2,2
17990,9,9
16536,11,11
23849,9,9
7505,2,2
19563,0,0
11764,2,2
2082,13,13
38208,8,8
15124,9,9
27868,9,9
23795,2,2
4264,6,6
1129,9,9
2020,0,0
6563,12,12
36187,2,2
20328,9,9
8728,7,7
31305,2,2
29124,9,9
18790,9,9
2980,9,9
23641,2,2
12490,9,9
21825,9,9
37410,4,4
32473,9,9
16083,9,9
22959,9,9
21488,2,2
11527,2,2
7455,2,2
22128,0,0
16018,2,2
9893,2,2
8581,12,12
35171,9,9
27945,2,2
37641,8,8
26422,3,3
14689,2,2
34078,2,2
27788,2,2
23867,2,2
19546,9,9
12787,9,9
25403,9,9
31485,9,9
26251,2,2
13243,9,9
5528,8,8
17925,6,6
23376,12,12
15299,2,2
24093,12,12
34059,7,7
6382,2,2
9245,2,2
36879,9,9
15725,8,8
34778,2,2
27158,2,2
29962,0,0
5514,2,2
31696,10,10
17353,8,8
8448,4,4
35377,2,2
5879,11,11
31957,2,2
10606,9,9
6437,7,7
25255,0,0
15110,8,8
34404,9,9
31541,2,2
33125,2,2
3543,2,2
10728,2,2
32302,9,9
12992,2,2
14801,11,11
9378,2,2
32057,2,2
6608,2,2
27808,9,9
27909,9,9
27855,7,7
252,2,2
20293,2,2
22034,2,2
23934,2,2
25303,12,12
36979,2,2
26993,2,2
4034,9,9
21268,2,2
6700,0,0
30810,7,7
2251,2,2
5204,2,2
27041,2,2
33087,2,2
2819,9,9
13046,9,9
34154,8,8
5724,7,7
6129,7,7
36249,2,2
8079,6,6
23425,2,2
26127,6,6
640,10,10
38609,2,2
36190,2,2
21076,2,2
7418,2,2
32430,0,0
31284,2,2
29799,9,9
1583,13,13
3022,11,11
16849,11,11
6358,2,2
27718,9,9
33756,9,9
24929,2,2
6466,11,11
10020,9,9
30856,4,4
28003,0,0
15490,7,7
32115,2,2
27669,9,9
5729,6,6
7411,7,7
24480,8,8
1828,7,7
4437,2,2
6731,10,10
21438,2,2
30187,9,9
31143,4,4
23180,2,2
30859,9,9
31053,2,2
33496,9,9
13246,7,7
27679,2,2
23190,9,9
18867,3,3
9665,9,9
14896,8,8
24339,2,2
3792,6,6
32289,11,11
6679,2,2
19496,9,9
31537,7,7
34782,10,10
28936,2,2
23763,11,11
17036,9,9
2356,9,9
14822,11,11
32714,9,9
7967,9,9
242,9,9
11630,6,6
36504,9,9
26696,2,2
2450,7,7
339,9,9
31154,6,6
17053,2,2
19654,9,9
38915,2,2
36164,9,9
15656,9,9
36909,9,9
20063,10,10
2909,3,3
14492,4,4
34572,2,2
4894,2,2
7717,9,9
30459,9,9
13576,8,8
28344,9,9
14890,11,11
15117,8,8
22680,11,11
38539,2,2
25199,2,2
1276,2,2
28854,9,9
3263,7,7
13383,10,10
13977,9,9
4557,10,10
29626,2,2
38073,2,2
17164,11,11
27091,2,2
38569,2,2
14460,9,9
15046,2,2
27671,12,12
8142,9,9
38579,2,2
3358,9,9
32587,2,2
11108,9,9
22736,4,4
32764,9,9
31517,9,9
24927,4,4
18227,2,2
17192,13,13
28686,9,9
4233,2,2
29023,9,9
35561,8,8
18120,9,9
26073,2,2
29357,0,0
4839,2,2
14354,10,10
16705,2,2
27394,2,2
22374,2,2
21066,9,9
1502,12,12
15138,4,4
34989,9,9
25439,9,9
1905,6,6
35452,9,9
34476,0,0
28773,9,9
9412,8,8
31596,2,2
27423,2,2
836,6,6
23335,9,9
33239,2,2
4084,9,9
1820,10,10
35133,9,9
16587,9,9
21510,0,0
892,4,4
21401,4,4
11367,2,2
17993,9,9
31985,2,2
16024,9,9
2685,11,11
9915,9,9
31994,2,2
6660,2,2
14421,7,7
15358,1,1
97,9,9
14518,2,2
10373,9,9
10311,10,10
20573,6,6
37352,2,2
33335,9,9
15625,10,10
11018,11,11
7289,9,9
5918,10,10
28555,2,2
29751,3,3
37427,9,9
28977,2,2
7250,11,11
28740,2,2
743,2,2
14590,11,11
32087,2,2
35309,9,9
29123,2,2
22234,0,0
6041,4,4
6778,10,10
29538,2,2
18316,9,9
34910,2,2
14367,9,9
21708,0,0
20556,2,2
16006,2,2
21398,9,2
22457,2,2
10275,9,9
38078,2,2
37400,9,4
31072,2,2
6929,2,2
7360,10,10
18834,9,9
503,4,4
33932,7,7
9813,7,7
24498,11,11
25263,10,10
38178,2,2
28559,2,2
38215,0,0
9410,7,7
3832,2,2
8383,8,8
11682,5,5
6871,2,2
24919,2,2
176,2,2
340,2,8
15089,0,0
1909,2,2
15792,11,11
22924,9,9
26190,11,11
36615,2,2
16453,2,2
38894,8,8
8479,11,11
30916,2,2
27771,13,13
27767,2,2
6477,2,2
31847,0,0
897,2,2
2180,9,9
27789,2,2
37519,2,2
28827,2,2
13158,9,9
26967,2,2
10875,2,2
1423,2,2
20177,0,0
27537,9,9
17646,9,9
36747,9,9
34903,2,2
12822,9,9
27957,11,11
12166,9,9
20630,2,2
28563,9,9
25421,11,11
35096,10,10
24766,9,9
13676,2,2
23184,2,2
4800,11,11
6674,3,3
29063,7,7
7833,9,9
35634,2,2
1034,7,7
25739,0,0
23689,2,2
845,4,4
10552,9,9
38166,2,2
12928,9,9
18983,9,9
8152,4,4
394,9,9
16021,2,2
20097,8,8
29849,2,2
24984,8,8
20969,2,2
26381,4,4
36728,10,10
38680,2,2
30067,0,0
9790,4,4
14704,8,8
13016,6,6
44,7,7
24031,2,2
17216,11,11
14588,6,6
30822,2,2
23592,4,4
9405,0,0
31250,2,2
1809,11,11
20145,9,9
17796,0,0
9110,9,9
8247,9,9
38745,2,2
18477,0,0
35534,7,7
14700,10,10
17900,2,2
31949,0,0
26788,9,9
21141,9,9
17430,0,0
34920,2,2
18047,9,9
12515,11,11
2917,7,7
32717,0,0
697,2,2
21446,2,2
28901,2,2
25814,9,9
3254,8,8
4502,9,9
20530,2,2
7706,2,2
26232,9,9
15621,6,6
28551,2,2
6730,10,10
32257,2,2
12601,2,2
38582,6,6
26230,9,9
36152,2,2
18626,9,9
8048,9,9
26020,3,3
32975,2,2
19658,9,9
24925,9,9
25922,9,9
12021,9,9
7835,4,4
20502,8,8
19340,2,2
34582,10,10
18457,11,11
28312,9,9
18389,2,2
26315,2,2
37666,0,0
22072,2,2
22622,2,2
32409,2,2
30145,9,9
10291,9,9
3237,7,7
18151,0,0
22140,9,9
7559,9,9
13797,8,8
16483,10,10
3182,9,9
6738,9,9
10423,4,4
5323,9,9
8350,2,2
24196,9,9
13268,2,2
319,9,9
36732,11,11
33396,2,2
35441,0,0
9751,9,9
37021,2,2
116,2,2
8449,7,7
21537,11,11
10395,0,0
23648,2,2
6191,9,9
34784,2,2
17455,6,6
5587,2,2
33508,2,2
14787,9,9
21777,2,2
18298,0,0
6446,9,9
24313,9,9
19204,11,11
14760,2,2
35147,13,13
37696,2,2
31799,9,9
5075,7,7
21432,7,7
29986,2,2
30370,12,12
10235,11,11
18580,2,2
7176,8,8
27087,7,7
8485,7,7
6092,9,9
36468,2,2
31232,9,9
29881,2,2
17116,11,11
17256,10,10
33876,2,2
1910,8,8
1133,9,9
19432,7,7
5723,11,11
18902,7,7
26281,3,3
31465,9,9
6974,2,2
5203,6,6
10334,9,9
24264,13,13
3491,9,9
9708,2,2
32812,9,9
14843,7,7
21083,9,9
15221,11,11
31074,3,3
22092,9,9
4311,9,9
38912,2,2
14960,0,0
34355,9,9
23320,2,2
31394,9,9
34182,6,6
12536,10,10
28850,9,9
30834,2,2
2544,6,6
18103,2,2
21458,2,2
10854,2,2
35047,9,9
24022,2,2
16590,9,9
24509,2,2
408,4,4
16861,2,2
3435,9,9
28868,2,2
12193,9,9
6935,6,6
29829,2,2
14495,7,7
21687,2,2
27691,0,0
28477,8,8
4112,13,13
9694,9,9
7030,4,4
31871,9,9
15918,7,7
28678,2,2
33460,2,2
10171,10,10
23756,13,13
18351,9,9
9099,2,2
23225,9,9
5255,9,9
6623,4,4
8054,9,9
21315,9,9
6317,10,10
9052,8,8
8050,4,4
19586,8,8
28598,2,2
1281,7,7
36636,10,10
18062,1,1
33596,2,2
14255,8,8
29793,2,2
5538,8,8
18471,9,9
7703,9,9
4106,10,10
11119,7,7
15057,0,0
3787,7,7
23344,0,0
15056,2,2
24145,7,7
20717,7,7
13744,7,7
19072,9,9
32069,2,2
5921,2,2
1757,8,8
24621,0,0
21569,9,9
11235,9,9
1640,2,2
10014,4,4
11690,9,9
36432,2,2
23116,2,2
36632,0,0
15431,11,11
19039,0,0
33735,4,4
3312,9,9
16537,2,2
19863,2,2
22185,0,0
17453,11,11
8896,7,7
17846,10,10
37798,6,6
4058,11,11
33946,9,9
35388,2,2
23171,9,9
27700,8,8
16406,9,9
36594,2,2
16356,9,9
12841,5,5
8855,9,9
37196,2,2
15192,9,9
38132,2,2
14686,2,2
10402,2,2
34318,2,2
23643,2,2
24257,2,2
29159,9,9
521,10,10
2212,12,12
24373,7,7
35785,10,10
23609,10,10
21184,4,4
27198,9,9
3544,11,11
6257,2,2
21178,9,9
31134,2,2
20603,9,0
32228,9,9
9723,9,9
30796,2,2
38427,9,9
15446,11,11
1682,10,10
11613,8,8
36015,2,2
12307,7,7
23107,2,2
15571,7,7
24439,6,6
17528,0,0
7485,9,9
37164,9,9
25836,13,13
14265,10,10
18538,2,2
24462,2,2
28319,2,2
34028,9,9
24244,13,13
37793,2,2
29494,2,2
8251,9,9
18914,2,2
31701,7,7
10048,2,2
